0
"  (0, 0)	-0.49829565789977687
  (0, 9144)	1.0
  (0, 14605)	1.0
  (0, 15265)	1.0
  (0, 18773)	1.0
  (0, 20779)	1.0
  (0, 23308)	1.0"
"  (0, 0)	-0.10219615820281812
  (0, 14850)	1.0
  (0, 15265)	1.0
  (0, 15466)	1.0
  (0, 20351)	1.0
  (0, 22001)	1.0"
"  (0, 0)	-1.007566443224437
  (0, 14518)	1.0
  (0, 15265)	1.0
  (0, 15900)	1.0
  (0, 20377)	1.0
  (0, 24481)	1.0"
"  (0, 0)	0.49195309134262066
  (0, 14821)	1.0
  (0, 15265)	1.0
  (0, 17523)	1.0
  (0, 20143)	1.0
  (0, 22019)	1.0"
"  (0, 0)	-0.8095166933759581
  (0, 14483)	1.0
  (0, 15271)	1.0
  (0, 18908)	1.0
  (0, 20433)	1.0
  (0, 23454)	1.0"
"  (0, 0)	0.9446382338534282
  (0, 14502)	1.0
  (0, 15265)	1.0
  (0, 18820)	1.0
  (0, 20281)	1.0"
"  (0, 0)	0.9446382338534282
  (0, 15137)	1.0
  (0, 15271)	1.0
  (0, 17483)	1.0
  (0, 20456)	1.0
  (0, 22978)	1.0"
"  (0, 0)	1.0861023408880581
  (0, 14717)	1.0
  (0, 15271)	1.0
  (0, 19235)	1.0
  (0, 20716)	1.0
  (0, 22899)	1.0"
"  (0, 0)	0.12414641305258689
  (0, 14822)	1.0
  (0, 15265)	1.0
  (0, 15747)	1.0
  (0, 20695)	1.0"
"  (0, 0)	0.40707462712184317
  (0, 14711)	1.0
  (0, 15265)	1.0
  (0, 19342)	1.0
  (0, 20352)	1.0
  (0, 22016)	1.0"
"  (0, 0)	-0.3285387294582231
  (0, 14695)	1.0
  (0, 15269)	1.0
  (0, 16094)	1.0
  (0, 20592)	1.0
  (0, 21367)	1.0"
"  (0, 0)	0.29390334149414066
  (0, 14692)	1.0
  (0, 15265)	1.0
  (0, 20132)	1.0
  (0, 22862)	1.0"
"  (0, 0)	1.0861023408880581
  (0, 812)	1.0
  (0, 14736)	1.0
  (0, 15271)	1.0
  (0, 20829)	1.0
  (0, 21408)	1.0"
"  (0, 0)	0.9729310552603556
  (0, 14619)	1.0
  (0, 15266)	1.0
  (0, 20182)	1.0
  (0, 23714)	1.0"
"  (0, 0)	0.46366026993569315
  (0, 8081)	1.0
  (0, 14782)	1.0
  (0, 15269)	1.0
  (0, 18473)	1.0
  (0, 20828)	1.0
  (0, 21132)	1.0"
"  (0, 0)	-0.8378095147828831
  (0, 14710)	1.0
  (0, 15271)	1.0
  (0, 16855)	1.0
  (0, 20153)	1.0
  (0, 21859)	1.0"
"  (0, 0)	-0.3285387294582231
  (0, 3768)	1.0
  (0, 14806)	1.0
  (0, 15269)	1.0
  (0, 20487)	1.0
  (0, 24186)	1.0"
"  (0, 0)	-0.6114669435274781
  (0, 7343)	1.0
  (0, 14630)	1.0
  (0, 15271)	1.0
  (0, 16223)	1.0
  (0, 20172)	1.0
  (0, 21728)	1.0"
"  (0, 0)	-0.2436602652374456
  (0, 14745)	1.0
  (0, 15269)	1.0
  (0, 16869)	1.0
  (0, 20487)	1.0
  (0, 24186)	1.0"
"  (0, 0)	-0.10219615820281812
  (0, 11152)	1.0
  (0, 14668)	1.0
  (0, 15271)	1.0
  (0, 17985)	1.0
  (0, 20695)	1.0
  (0, 23241)	1.0"
"  (0, 0)	0.6900028411910981
  (0, 14763)	1.0
  (0, 15265)	1.0
  (0, 16867)	1.0
  (0, 20730)	1.0
  (0, 24090)	1.0"
"  (0, 0)	-0.5265884793067018
  (0, 14593)	1.0
  (0, 15271)	1.0
  (0, 16861)	1.0
  (0, 20749)	1.0
  (0, 22129)	1.0"
"  (0, 0)	0.37878180571491815
  (0, 14692)	1.0
  (0, 15285)	1.0
  (0, 17171)	1.0
  (0, 20730)	1.0
  (0, 23151)	1.0"
"  (0, 0)	-0.27195308664437184
  (0, 14680)	1.0
  (0, 15265)	1.0
  (0, 20186)	1.0
  (0, 22683)	1.0"
"  (0, 0)	1.5104946619919406
  (0, 1707)	1.0
  (0, 15158)	1.0
  (0, 15265)	1.0
  (0, 19152)	1.0
  (0, 20431)	1.0
  (0, 21315)	1.0"
"  (0, 0)	1.2275664479226858
  (0, 13445)	1.0
  (0, 14711)	1.0
  (0, 15269)	1.0
  (0, 19968)	1.0
  (0, 21489)	1.0"
"  (0, 0)	1.5387874833988682
  (0, 12383)	1.0
  (0, 14708)	1.0
  (0, 15265)	1.0
  (0, 18840)	1.0
  (0, 20788)	1.0
  (0, 21569)	1.0"
"  (0, 0)	0.8314669482257282
  (0, 14639)	1.0
  (0, 15266)	1.0
  (0, 19233)	1.0
  (0, 20189)	1.0
  (0, 21717)	1.0"
"  (0, 0)	-0.8378095147828831
  (0, 14594)	1.0
  (0, 15269)	1.0
  (0, 16872)	1.0
  (0, 20600)	1.0
  (0, 22027)	1.0"
"  (0, 0)	-0.6963454077482556
  (0, 11942)	1.0
  (0, 14826)	1.0
  (0, 15271)	1.0
  (0, 15832)	1.0
  (0, 20737)	1.0
  (0, 22520)	1.0"
"  (0, 0)	0.9729310552603556
  (0, 8378)	1.0
  (0, 14727)	1.0
  (0, 15265)	1.0
  (0, 16653)	1.0
  (0, 20400)	1.0
  (0, 22550)	1.0"
"  (0, 0)	-0.7529310505621069
  (0, 14660)	1.0
  (0, 15271)	1.0
  (0, 16394)	1.0
  (0, 20514)	1.0
  (0, 23917)	1.0"
"  (0, 0)	-0.5831741221205531
  (0, 14747)	1.0
  (0, 15265)	1.0
  (0, 16878)	1.0
  (0, 20456)	1.0
  (0, 22722)	1.0"
"  (0, 0)	0.29390334149414066
  (0, 14678)	1.0
  (0, 15271)	1.0
  (0, 20562)	1.0
  (0, 23794)	1.0"
"  (0, 0)	-0.4417100150859256
  (0, 14522)	1.0
  (0, 15266)	1.0
  (0, 18546)	1.0
  (0, 20788)	1.0
  (0, 23341)	1.0"
"  (0, 0)	0.40707462712184317
  (0, 14675)	1.0
  (0, 15271)	1.0
  (0, 16859)	1.0
  (0, 20189)	1.0
  (0, 21647)	1.0"
"  (0, 0)	0.9163454124465031
  (0, 14695)	1.0
  (0, 15265)	1.0
  (0, 18407)	1.0
  (0, 20456)	1.0
  (0, 22967)	1.0"
"  (0, 0)	-0.5831741221205531
  (0, 14745)	1.0
  (0, 15271)	1.0
  (0, 16875)	1.0
  (0, 20407)	1.0
  (0, 23319)	1.0"
"  (0, 0)	0.039267948831810645
  (0, 14764)	1.0
  (0, 15271)	1.0
  (0, 20802)	1.0
  (0, 22005)	1.0"
"  (0, 0)	-0.38512437227207436
  (0, 14565)	1.0
  (0, 15271)	1.0
  (0, 19909)	1.0
  (0, 20686)	1.0
  (0, 24444)	1.0"
"  (0, 0)	1.5387874833988682
  (0, 14395)	1.0
  (0, 15266)	1.0
  (0, 15996)	1.0
  (0, 20808)	1.0"
"  (0, 0)	0.5202459127495457
  (0, 14744)	1.0
  (0, 15265)	1.0
  (0, 20467)	1.0
  (0, 22390)	1.0"
"  (0, 0)	0.26561052008721564
  (0, 7791)	1.0
  (0, 14719)	1.0
  (0, 15271)	1.0
  (0, 20463)	1.0
  (0, 23671)	1.0"
"  (0, 0)	0.9163454124465031
  (0, 14934)	1.0
  (0, 15266)	1.0
  (0, 17867)	1.0
  (0, 20535)	1.0
  (0, 22843)	1.0"
"  (0, 0)	0.9163454124465031
  (0, 14692)	1.0
  (0, 15265)	1.0
  (0, 16612)	1.0
  (0, 20320)	1.0
  (0, 24389)	1.0"
"  (0, 0)	0.8880525910395781
  (0, 7343)	1.0
  (0, 14634)	1.0
  (0, 15265)	1.0
  (0, 16204)	1.0
  (0, 20288)	1.0
  (0, 21945)	1.0"
"  (0, 0)	0.20902487727336314
  (0, 14710)	1.0
  (0, 15271)	1.0
  (0, 16876)	1.0
  (0, 20189)	1.0
  (0, 23114)	1.0"
"  (0, 0)	0.09585359164566189
  (0, 14562)	1.0
  (0, 15271)	1.0
  (0, 19608)	1.0
  (0, 20154)	1.0
  (0, 24551)	1.0"
"  (0, 0)	0.3221961629010656
  (0, 14568)	1.0
  (0, 15265)	1.0
  (0, 16339)	1.0
  (0, 20365)	1.0
  (0, 21882)	1.0"
"  (0, 0)	0.8314669482257282
  (0, 14784)	1.0
  (0, 15266)	1.0
  (0, 20724)	1.0
  (0, 20848)	1.0"
"  (0, 0)	-0.3568315508651481
  (0, 14586)	1.0
  (0, 15269)	1.0
  (0, 18894)	1.0
  (0, 20378)	1.0
  (0, 23327)	1.0"
"  (0, 0)	-1.007566443224437
  (0, 14602)	1.0
  (0, 15271)	1.0
  (0, 16872)	1.0
  (0, 20720)	1.0
  (0, 21132)	1.0"
"  (0, 0)	0.20902487727336314
  (0, 14638)	1.0
  (0, 15271)	1.0
  (0, 19625)	1.0
  (0, 20217)	1.0
  (0, 22640)	1.0"
"  (0, 0)	-0.47000283649285063
  (0, 14649)	1.0
  (0, 15285)	1.0
  (0, 16920)	1.0
  (0, 20431)	1.0
  (0, 21015)	1.0"
"  (0, 0)	-0.38512437227207436
  (0, 14599)	1.0
  (0, 15271)	1.0
  (0, 16868)	1.0
  (0, 20453)	1.0
  (0, 22962)	1.0"
"  (0, 0)	1.0578095194811306
  (0, 15165)	1.0
  (0, 15282)	1.0
  (0, 18785)	1.0
  (0, 20347)	1.0
  (0, 23417)	1.0"
"  (0, 0)	-0.3568315508651481
  (0, 14710)	1.0
  (0, 15269)	1.0
  (0, 16874)	1.0
  (0, 20468)	1.0
  (0, 23876)	1.0"
"  (0, 0)	-0.18707462242359438
  (0, 14869)	1.0
  (0, 15265)	1.0
  (0, 16873)	1.0
  (0, 20205)	1.0
  (0, 23158)	1.0"
"  (0, 0)	-0.01731769398204061
  (0, 7869)	1.0
  (0, 14817)	1.0
  (0, 15271)	1.0
  (0, 15609)	1.0
  (0, 20399)	1.0
  (0, 23353)	1.0"
"  (0, 0)	0.43536744852876813
  (0, 14781)	1.0
  (0, 15271)	1.0
  (0, 20561)	1.0
  (0, 21490)	1.0"
"  (0, 0)	-0.04561051538896686
  (0, 14724)	1.0
  (0, 15271)	1.0
  (0, 20788)	1.0"
"  (0, 0)	1.4256161977711657
  (0, 9658)	1.0
  (0, 14781)	1.0
  (0, 15265)	1.0
  (0, 18802)	1.0
  (0, 20401)	1.0
  (0, 22077)	1.0"
"  (0, 0)	-0.04561051538896686
  (0, 14661)	1.0
  (0, 15285)	1.0
  (0, 17879)	1.0
  (0, 20687)	1.0
  (0, 20841)	1.0"
"  (0, 0)	1.5104946619919406
  (0, 14745)	1.0
  (0, 15265)	1.0
  (0, 20009)	1.0
  (0, 20398)	1.0
  (0, 22550)	1.0"
"  (0, 0)	1.2841520907365356
  (0, 14657)	1.0
  (0, 15271)	1.0
  (0, 18773)	1.0
  (0, 20351)	1.0"
"  (0, 0)	-0.13048897960974312
  (0, 14559)	1.0
  (0, 15271)	1.0
  (0, 18164)	1.0
  (0, 20770)	1.0
  (0, 21374)	1.0"
"  (0, 0)	-1.7997654426183545
  (0, 14526)	1.0
  (0, 15269)	1.0
  (0, 16856)	1.0
  (0, 20650)	1.0
  (0, 22125)	1.0"
"  (0, 0)	-0.4134171936789994
  (0, 14732)	1.0
  (0, 15269)	1.0
  (0, 17549)	1.0
  (0, 20632)	1.0
  (0, 22101)	1.0"
"  (0, 0)	-0.7529310505621069
  (0, 14738)	1.0
  (0, 15269)	1.0
  (0, 18467)	1.0
  (0, 20430)	1.0
  (0, 23870)	1.0"
"  (0, 0)	0.6334171983772482
  (0, 14633)	1.0
  (0, 15266)	1.0
  (0, 16264)	1.0
  (0, 20533)	1.0
  (0, 21731)	1.0"
"  (0, 0)	-0.47000283649285063
  (0, 15000)	1.0
  (0, 15265)	1.0
  (0, 18847)	1.0
  (0, 20251)	1.0
  (0, 23305)	1.0"
"  (0, 0)	-0.8943951575967344
  (0, 14638)	1.0
  (0, 15265)	1.0
  (0, 18098)	1.0
  (0, 20770)	1.0
  (0, 22562)	1.0"
"  (0, 0)	-0.47000283649285063
  (0, 14727)	1.0
  (0, 15265)	1.0
  (0, 16884)	1.0
  (0, 20135)	1.0
  (0, 21944)	1.0"
"  (0, 0)	-0.13048897960974312
  (0, 15208)	1.0
  (0, 15266)	1.0
  (0, 19434)	1.0
  (0, 20627)	1.0
  (0, 21265)	1.0"
"  (0, 0)	0.6334171983772482
  (0, 14664)	1.0
  (0, 15265)	1.0
  (0, 16877)	1.0
  (0, 20652)	1.0
  (0, 21870)	1.0"
"  (0, 0)	0.43536744852876813
  (0, 14739)	1.0
  (0, 15265)	1.0
  (0, 17049)	1.0
  (0, 20456)	1.0
  (0, 20965)	1.0"
"  (0, 0)	-0.7246382291551806
  (0, 14753)	1.0
  (0, 15265)	1.0
  (0, 16877)	1.0
  (0, 20419)	1.0
  (0, 21729)	1.0"
"  (0, 0)	0.8880525910395781
  (0, 14604)	1.0
  (0, 15271)	1.0
  (0, 16867)	1.0
  (0, 20501)	1.0
  (0, 23807)	1.0"
"  (0, 0)	-0.01731769398204061
  (0, 14530)	1.0
  (0, 15265)	1.0
  (0, 18217)	1.0
  (0, 20268)	1.0
  (0, 24436)	1.0"
"  (0, 0)	-0.30024590805129686
  (0, 14550)	1.0
  (0, 15271)	1.0
  (0, 16852)	1.0
  (0, 20195)	1.0
  (0, 22740)	1.0"
"  (0, 0)	-1.290494657293693
  (0, 353)	1.0
  (0, 14745)	1.0
  (0, 15265)	1.0
  (0, 17397)	1.0
  (0, 20800)	1.0
  (0, 24264)	1.0"
"  (0, 0)	-0.13048897960974312
  (0, 14603)	1.0
  (0, 15271)	1.0
  (0, 19233)	1.0
  (0, 20399)	1.0
  (0, 21798)	1.0"
"  (0, 0)	0.18073205586643815
  (0, 7343)	1.0
  (0, 14479)	1.0
  (0, 15271)	1.0
  (0, 16745)	1.0
  (0, 20119)	1.0
  (0, 24588)	1.0"
"  (0, 0)	0.8314669482257282
  (0, 8429)	1.0
  (0, 14748)	1.0
  (0, 15265)	1.0
  (0, 17784)	1.0
  (0, 20156)	1.0
  (0, 23914)	1.0"
"  (0, 0)	-1.0358592646313631
  (0, 14496)	1.0
  (0, 15271)	1.0
  (0, 16856)	1.0
  (0, 20622)	1.0
  (0, 24210)	1.0"
"  (0, 0)	-0.21536744383052062
  (0, 14794)	1.0
  (0, 15265)	1.0
  (0, 20695)	1.0
  (0, 21460)	1.0"
"  (0, 0)	-0.6680525863413294
  (0, 10592)	1.0
  (0, 14411)	1.0
  (0, 15266)	1.0
  (0, 20126)	1.0
  (0, 23566)	1.0"
"  (0, 0)	-0.15878180101666936
  (0, 15205)	1.0
  (0, 15271)	1.0
  (0, 18380)	1.0
  (0, 20320)	1.0
  (0, 23615)	1.0"
"  (0, 0)	0.9446382338534282
  (0, 14688)	1.0
  (0, 15265)	1.0
  (0, 19561)	1.0
  (0, 20288)	1.0"
"  (0, 0)	-0.6963454077482556
  (0, 14524)	1.0
  (0, 15265)	1.0
  (0, 16852)	1.0
  (0, 20528)	1.0
  (0, 21182)	1.0"
"  (0, 0)	0.3221961629010656
  (0, 7627)	1.0
  (0, 14664)	1.0
  (0, 15269)	1.0
  (0, 16866)	1.0
  (0, 20642)	1.0
  (0, 21979)	1.0"
"  (0, 0)	0.010975127424884388
  (0, 4392)	1.0
  (0, 15183)	1.0
  (0, 15266)	1.0
  (0, 20561)	1.0
  (0, 21039)	1.0"
"  (0, 0)	-0.47000283649285063
  (0, 14994)	1.0
  (0, 15269)	1.0
  (0, 16869)	1.0
  (0, 20148)	1.0
  (0, 21105)	1.0"
"  (0, 0)	-0.07390333679589187
  (0, 14674)	1.0
  (0, 15265)	1.0
  (0, 16873)	1.0
  (0, 20303)	1.0
  (0, 23269)	1.0"
"  (0, 0)	0.6334171983772482
  (0, 14768)	1.0
  (0, 15285)	1.0
  (0, 20641)	1.0
  (0, 24564)	1.0"
"  (0, 0)	-0.21536744383052062
  (0, 14590)	1.0
  (0, 15271)	1.0
  (0, 19623)	1.0
  (0, 20468)	1.0
  (0, 22911)	1.0"
"  (0, 0)	-0.4134171936789994
  (0, 1258)	1.0
  (0, 14932)	1.0
  (0, 15269)	1.0
  (0, 17668)	1.0
  (0, 20321)	1.0
  (0, 24203)	1.0"
"  (0, 0)	-2.1109864780945355
  (0, 14675)	1.0
  (0, 15265)	1.0
  (0, 16890)	1.0
  (0, 20119)	1.0"
"  (0, 0)	0.49195309134262066
  (0, 14519)	1.0
  (0, 15269)	1.0
  (0, 18891)	1.0
  (0, 20174)	1.0
  (0, 24014)	1.0"
"  (0, 0)	0.8031741268188006
  (0, 1520)	1.0
  (0, 14679)	1.0
  (0, 15266)	1.0
  (0, 18465)	1.0
  (0, 20744)	1.0
  (0, 20843)	1.0"
"  (0, 0)	-0.5548813007136268
  (0, 15168)	1.0
  (0, 15265)	1.0
  (0, 20770)	1.0"
"  (0, 0)	0.20902487727336314
  (0, 14691)	1.0
  (0, 15266)	1.0
  (0, 16781)	1.0
  (0, 20119)	1.0
  (0, 24600)	1.0"
"  (0, 0)	0.6900028411910981
  (0, 5831)	1.0
  (0, 14719)	1.0
  (0, 15269)	1.0
  (0, 16204)	1.0
  (0, 20248)	1.0
  (0, 21132)	1.0"
"  (0, 0)	0.8597597696326532
  (0, 14828)	1.0
  (0, 15266)	1.0
  (0, 19129)	1.0
  (0, 20668)	1.0
  (0, 21627)	1.0"
"  (0, 0)	-0.3568315508651481
  (0, 13614)	1.0
  (0, 14657)	1.0
  (0, 15269)	1.0
  (0, 19083)	1.0
  (0, 20592)	1.0
  (0, 23433)	1.0"
"  (0, 0)	-0.47000283649285063
  (0, 14742)	1.0
  (0, 15269)	1.0
  (0, 16862)	1.0
  (0, 20415)	1.0
  (0, 24387)	1.0"
"  (0, 0)	-0.6963454077482556
  (0, 14805)	1.0
  (0, 15265)	1.0
  (0, 16878)	1.0
  (0, 20177)	1.0
  (0, 22643)	1.0"
"  (0, 0)	1.2275664479226858
  (0, 4519)	1.0
  (0, 14616)	1.0
  (0, 15271)	1.0
  (0, 18080)	1.0
  (0, 20733)	1.0
  (0, 22802)	1.0"
"  (0, 0)	-0.04561051538896686
  (0, 2665)	1.0
  (0, 14667)	1.0
  (0, 15271)	1.0
  (0, 20456)	1.0
  (0, 21133)	1.0"
"  (0, 0)	0.18073205586643815
  (0, 7343)	1.0
  (0, 15221)	1.0
  (0, 15271)	1.0
  (0, 15681)	1.0
  (0, 20145)	1.0
  (0, 22862)	1.0"
"  (0, 0)	-0.4134171936789994
  (0, 14603)	1.0
  (0, 15271)	1.0
  (0, 18184)	1.0
  (0, 20303)	1.0
  (0, 21133)	1.0"
"  (0, 0)	0.6617100197841732
  (0, 15265)	1.0
  (0, 17667)	1.0
  (0, 20258)	1.0
  (0, 22120)	1.0"
"  (0, 0)	1.0578095194811306
  (0, 14764)	1.0
  (0, 15265)	1.0
  (0, 20377)	1.0
  (0, 22770)	1.0"
"  (0, 0)	0.29390334149414066
  (0, 14828)	1.0
  (0, 15269)	1.0
  (0, 19606)	1.0
  (0, 20498)	1.0
  (0, 22481)	1.0"
"  (0, 0)	-1.007566443224437
  (0, 12010)	1.0
  (0, 14719)	1.0
  (0, 15272)	1.0
  (0, 16486)	1.0
  (0, 20553)	1.0
  (0, 21039)	1.0"
"  (0, 0)	0.7465884840049507
  (0, 14603)	1.0
  (0, 15265)	1.0
  (0, 16906)	1.0
  (0, 20227)	1.0
  (0, 24161)	1.0"
"  (0, 0)	0.5202459127495457
  (0, 14674)	1.0
  (0, 15265)	1.0
  (0, 16873)	1.0
  (0, 20457)	1.0
  (0, 22009)	1.0"
"  (0, 0)	0.8314669482257282
  (0, 14715)	1.0
  (0, 15271)	1.0
  (0, 20574)	1.0"
"  (0, 0)	1.397323376364238
  (0, 14732)	1.0
  (0, 15265)	1.0
  (0, 18481)	1.0
  (0, 20581)	1.0"
"  (0, 0)	-0.5548813007136268
  (0, 14594)	1.0
  (0, 15269)	1.0
  (0, 16858)	1.0
  (0, 20577)	1.0
  (0, 23838)	1.0"
"  (0, 0)	0.9446382338534282
  (0, 14586)	1.0
  (0, 15271)	1.0
  (0, 16892)	1.0
  (0, 20143)	1.0
  (0, 22486)	1.0"
"  (0, 0)	1.6236659476196431
  (0, 14649)	1.0
  (0, 15266)	1.0
  (0, 19233)	1.0
  (0, 20265)	1.0
  (0, 22463)	1.0"
"  (0, 0)	0.6334171983772482
  (0, 14727)	1.0
  (0, 15266)	1.0
  (0, 20125)	1.0
  (0, 21512)	1.0"
"  (0, 0)	-1.0924449074452145
  (0, 14764)	1.0
  (0, 15265)	1.0
  (0, 20687)	1.0
  (0, 22067)	1.0"
"  (0, 0)	-0.6114669435274781
  (0, 14621)	1.0
  (0, 15265)	1.0
  (0, 18433)	1.0
  (0, 20693)	1.0
  (0, 24196)	1.0"
"  (0, 0)	-0.5831741221205531
  (0, 15246)	1.0
  (0, 15369)	1.0
  (0, 20351)	1.0
  (0, 23722)	1.0"
"  (0, 0)	-0.27195308664437184
  (0, 14686)	1.0
  (0, 15271)	1.0
  (0, 17792)	1.0
  (0, 20730)	1.0"
"  (0, 0)	-0.3568315508651481
  (0, 14713)	1.0
  (0, 15265)	1.0
  (0, 16902)	1.0
  (0, 20237)	1.0
  (0, 21132)	1.0"
"  (0, 0)	0.23731769868028812
  (0, 14677)	1.0
  (0, 15266)	1.0
  (0, 16903)	1.0
  (0, 20691)	1.0
  (0, 24379)	1.0"
"  (0, 0)	-0.49829565789977687
  (0, 14710)	1.0
  (0, 15265)	1.0
  (0, 17817)	1.0
  (0, 20562)	1.0
  (0, 21874)	1.0"
"  (0, 0)	-1.0358592646313631
  (0, 10762)	1.0
  (0, 14571)	1.0
  (0, 15271)	1.0
  (0, 16859)	1.0
  (0, 20586)	1.0
  (0, 21496)	1.0"
"  (0, 0)	0.20902487727336314
  (0, 2121)	1.0
  (0, 14727)	1.0
  (0, 15265)	1.0
  (0, 18847)	1.0
  (0, 20430)	1.0
  (0, 22647)	1.0"
"  (0, 0)	-0.30024590805129686
  (0, 14487)	1.0
  (0, 15271)	1.0
  (0, 16871)	1.0
  (0, 20469)	1.0
  (0, 21419)	1.0"
"  (0, 0)	0.23731769868028812
  (0, 9842)	1.0
  (0, 14731)	1.0
  (0, 15271)	1.0
  (0, 18308)	1.0
  (0, 20695)	1.0
  (0, 23989)	1.0"
"  (0, 0)	-1.290494657293693
  (0, 4100)	1.0
  (0, 14554)	1.0
  (0, 15271)	1.0
  (0, 19240)	1.0
  (0, 20431)	1.0
  (0, 24314)	1.0"
"  (0, 0)	-0.8095166933759581
  (0, 14698)	1.0
  (0, 15265)	1.0
  (0, 16875)	1.0
  (0, 20172)	1.0
  (0, 22486)	1.0"
"  (0, 0)	1.5104946619919406
  (0, 14592)	1.0
  (0, 15265)	1.0
  (0, 18807)	1.0
  (0, 20120)	1.0
  (0, 24257)	1.0"
"  (0, 0)	2.302693661385858
  (0, 7343)	1.0
  (0, 14536)	1.0
  (0, 15285)	1.0
  (0, 20481)	1.0
  (0, 23912)	1.0"
"  (0, 0)	2.1046439115373783
  (0, 15265)	1.0
  (0, 20400)	1.0
  (0, 21043)	1.0"
"  (0, 0)	0.8031741268188006
  (0, 14692)	1.0
  (0, 15265)	1.0
  (0, 19852)	1.0
  (0, 20172)	1.0
  (0, 20963)	1.0"
"  (0, 0)	0.46366026993569315
  (0, 14684)	1.0
  (0, 15265)	1.0
  (0, 16614)	1.0
  (0, 20320)	1.0"
"  (0, 0)	0.7182956625980257
  (0, 10167)	1.0
  (0, 14763)	1.0
  (0, 15265)	1.0
  (0, 15627)	1.0
  (0, 20545)	1.0
  (0, 21841)	1.0"
"  (0, 0)	-0.15878180101666936
  (0, 354)	1.0
  (0, 14692)	1.0
  (0, 15265)	1.0
  (0, 17677)	1.0
  (0, 20562)	1.0
  (0, 21874)	1.0"
"  (0, 0)	0.9729310552603556
  (0, 9734)	1.0
  (0, 14522)	1.0
  (0, 15285)	1.0
  (0, 20083)	1.0
  (0, 20779)	1.0
  (0, 22469)	1.0"
"  (0, 0)	1.9348869830958257
  (0, 15121)	1.0
  (0, 15265)	1.0
  (0, 20664)	1.0
  (0, 21920)	1.0"
"  (0, 0)	0.35048898430799064
  (0, 14575)	1.0
  (0, 15271)	1.0
  (0, 16864)	1.0
  (0, 20293)	1.0"
"  (0, 0)	-0.6397597649344043
  (0, 14805)	1.0
  (0, 15265)	1.0
  (0, 20016)	1.0
  (0, 20617)	1.0
  (0, 21513)	1.0"
"  (0, 0)	-0.4134171936789994
  (0, 14735)	1.0
  (0, 15269)	1.0
  (0, 19222)	1.0
  (0, 20460)	1.0
  (0, 24460)	1.0"
"  (0, 0)	-11.136396506903802
  (0, 7343)	1.0
  (0, 14526)	1.0
  (0, 15271)	1.0
  (0, 17657)	1.0
  (0, 20456)	1.0
  (0, 20838)	1.0"
"  (0, 0)	0.18073205586643815
  (0, 14674)	1.0
  (0, 15265)	1.0
  (0, 20475)	1.0
  (0, 21059)	1.0"
"  (0, 0)	0.46366026993569315
  (0, 15248)	1.0
  (0, 15371)	1.0
  (0, 17374)	1.0
  (0, 20358)	1.0
  (0, 23536)	1.0"
"  (0, 0)	-0.4417100150859256
  (0, 14980)	1.0
  (0, 15265)	1.0
  (0, 16861)	1.0
  (0, 20469)	1.0
